項目名,印刷範囲,印刷月,印刷週,集計方法,文字サイズ調整,項目名追加
大行事,B7,,,,する,しない
行事,B7,,,,する,しない
出張,B23,,,,する,しない
教相,B28,,,,する,する
来校,B28,,,,する,する
ほか,B28,,,,する,しない
年休,C14,,,,する,しない
病休,C16,,,,する,しない
特休,C17,,,,する,しない
職免,C19,,,,する,しない
育休,C20,,,,する,しない
振休,C21,,,,する,しない
祝日,E6,,,,しない,しない
日直,G31,,,,しない,しない
日付,I1,,,,しない,しない
在籍備考,O31,,,,しない,しない
1年_1組_男,P6,,,,しない,しない
1年_2組_男,P7,,,,しない,しない
1年_男_合計,P8,,,,しない,しない
2年_1組_男,P9,,,,しない,しない
2年_2組_男,P10,,,,しない,しない
2年_男_合計,P11,,,,しない,しない
3年_1組_男,P12,,,,しない,しない
3年_2組_男,P13,,,,しない,しない
3年_男_合計,P14,,,,しない,しない
4年_1組_男,P15,,,,しない,しない
4年_2組_男,P16,,,,しない,しない
4年_男_合計,P17,,,,しない,しない
5年_1組_男,P18,,,,しない,しない
5年_2組_男,P19,,,,しない,しない
5年_男_合計,P20,,,,しない,しない
6年_1組_男,P21,,,,しない,しない
6年_2組_男,P22,,,,しない,しない
6年_男_合計,P23,,,,しない,しない
特支_1組_男,P24,,,,しない,しない
特支_2組_男,P25,,,,しない,しない
特支_3組_男,P26,,,,しない,しない
特支_4組_男,P27,,,,しない,しない
特支_5組_男,P28,,,,しない,しない
特支_男_合計,P29,,,,しない,しない
全学年_男_合計,P30,,,,しない,しない
1年_1組_女,Q6,,,,しない,しない
1年_2組_女,Q7,,,,しない,しない
1年_女_合計,Q8,,,,しない,しない
2年_1組_女,Q9,,,,しない,しない
2年_2組_女,Q10,,,,しない,しない
2年_女_合計,Q11,,,,しない,しない
3年_1組_女,Q12,,,,しない,しない
3年_2組_女,Q13,,,,しない,しない
3年_女_合計,Q14,,,,しない,しない
4年_1組_女,Q15,,,,しない,しない
4年_2組_女,Q16,,,,しない,しない
4年_女_合計,Q17,,,,しない,しない
5年_1組_女,Q18,,,,しない,しない
5年_2組_女,Q19,,,,しない,しない
5年_女_合計,Q20,,,,しない,しない
6年_1組_女,Q21,,,,しない,しない
6年_2組_女,Q22,,,,しない,しない
6年_女_合計,Q23,,,,しない,しない
特支_1組_女,Q24,,,,しない,しない
特支_2組_女,Q25,,,,しない,しない
特支_3組_女,Q26,,,,しない,しない
特支_4組_女,Q27,,,,しない,しない
特支_5組_女,Q28,,,,しない,しない
特支_女_合計,Q29,,,,しない,しない
全学年_女_合計,Q30,,,,しない,しない
1年_1組_合計,R6,,,,しない,しない
1年_2組_合計,R7,,,,しない,しない
1年_男女_合計,R8,,,,しない,しない
2年_1組_合計,R9,,,,しない,しない
2年_2組_合計,R10,,,,しない,しない
2年_男女_合計,R11,,,,しない,しない
3年_1組_合計,R12,,,,しない,しない
3年_2組_合計,R13,,,,しない,しない
3年_男女_合計,R14,,,,しない,しない
4年_1組_合計,R15,,,,しない,しない
4年_2組_合計,R16,,,,しない,しない
4年_男女_合計,R17,,,,しない,しない
5年_1組_合計,R18,,,,しない,しない
5年_2組_合計,R19,,,,しない,しない
5年_男女_合計,R20,,,,しない,しない
6年_1組_合計,R21,,,,しない,しない
6年_2組_合計,R22,,,,しない,しない
6年_男女_合計,R23,,,,しない,しない
特支_1組_合計,R24,,,,しない,しない
特支_2組_合計,R25,,,,しない,しない
特支_3組_合計,R26,,,,しない,しない
特支_4組_合計,R27,,,,しない,しない
特支_5組_合計,R28,,,,しない,しない
特支_男女_合計,R29,,,,しない,しない
全学年_男女_合計,R30,,,,しない,しない
